    1.292363e-02, -6.524467e-03, -1.084571e-02, -2.442731e-02,
    9.109738e-03,  1.807572e-02, -3.078317e-02,  1.425550e-02,
   -3.016939e-03,  2.752935e-02,  2.742731e-04, -2.502773e-03],
  [-3.570787e-02,  1.126151e-02,  2.272518e-02,  2.324850e-02,
    1.293277e-02,  1.798948e-02, -2.155910e-02,  1.995106e-02,
   -3.631860e-02, -1.754495e-04,  3.453856e-02, -3.153023e-02,
   -2.592891e-03, -6.438642e-03,  9.021328e-03, -1.408418e-02,
   -3.303858e-03,  2.508099e-02,  9.472035e-03, -1.846787e-02,
   -1.445842e-02,  1.431284e-02, -7.322032e-03,  6.941351e-03,
    6.829950e-04,  7.005540e-03, -2.330172e-02, -1.082872e-03,
    2.261488e-02,  9.507935e-03, -5.486155e-03, -9.246023e-03,
    3.258503e-03,  1.612181e-03,  9.037411e-04,  2.146366e-02,
    1.578053e-02,  1.779652e-02,  8.172845e-03, -2.401894e-02,
   -3.374459e-02,  1.256571e-02, -7.730821e-03, -3.671170e-02,
    2.429139e-02, -1.133943e-02,  7.699859e-03, -1.790475e-02,
   -1.013410e-02, -4.433956e-03, -8.316796e-03, -1.760529e-02,
    2.495055e-03, -1.839461e-02,  1.675820e-02,  2.993316e-02,
    4.345399e-03,  8.978402e-03,  3.511086e-03, -1.464337e-02,
    7.807103e-03, -2.884537e-03,  3.716238e-02, -3.060597e-02,
   -1.212777e-02, -8.169024e-04,  6.137243e-03,  1.769661e-02,
    2.206889e-03, -2.377251e-03,  1.117526e-02,  1.451107e-02,
    1.790862e-03, -7.267194e-03, -3.201509e-02,  4.577271e-03,
    4.192562e-03, -1.144674e-02, -1.078486e-02, -4.996782e-03,
    1.727089e-02,  1.867691e-03, -5.632823e-05,  6.540575e-03,
    6.787033e-03, -2.240334e-02, -1.286838e-02, -7.017436e-03,
   -2.344100e-03,  1.079112e-02, -8.660867e-03, -1.307992e-02,
   -1.492018e-02, -7.124776e-03, -1.815007e-03, -1.453105e-03,
   -7.768763e-03, -7.309907e-03, -5.602056e-03, -1.045108e-02,
    1.483468e-04, -1.602048e-02,  6.683221e-03, -9.480806e-03,
   -1.703903e-02, -2.200383e-03, -2.154472e-02,  1.068167e-02,
   -3.027709e-03, -1.005594e-03,  1.178752e-03, -1.893212e-02,
   -4.120837e-03,  8.964035e-03, -1.288353e-02, -1.469269e-02,
    1.370506e-02, -4.399200e-03, -9.395633e-03, -1.749566e-02,
    1.558158e-03,  7.422345e-03, -2.823108e-02,  7.301306e-03,
   -3.807303e-03,  2.030703e-02, -3.412402e-03, -7.495072e-03],
  [-4.090428e-02,  1.908121e-02,  2.937850e-02,  2.642260e-02,
    1.527381e-02,  1.412620e-02, -2.167045e-02,  2.711190e-02,
   -3.732768e-02,  1.336218e-02,  3.978266e-02, -2.793484e-02,
   -3.623959e-03, -6.871340e-03,  1.374788e-02, -1.714808e-02,
    4.278354e-03,  3.695392e-02,  7.127171e-03, -2.037339e-02,
   -1.631761e-02,  2.162797e-02, -1.353965e-02,  8.664480e-03,
   -1.343196e-04,  1.845896e-03, -2.766875e-02, -1.027889e-02,
    2.450928e-02,  7.043187e-03, -8.210705e-03, -1.765287e-02,
    8.158009e-04,  7.156889e-03, -1.213372e-04,  3.023470e-02,
    1.631780e-02,  2.436766e-02,  1.167670e-02, -1.742280e-02,
   -3.403401e-02,  1.366244e-02, -8.808117e-03, -5.422199e-02,
    2.753913e-02, -1.608655e-02,  6.639108e-03, -1.910877e-02,
   -9.315416e-03, -8.597410e-03, -4.593850e-03, -2.283685e-02,
   -2.499675e-05, -2.275578e-02,  1.546104e-02,  3.597086e-02,
    1.587891e-02,  6.604944e-03,  1.162361e-02, -1.066478e-02,
    3.970979e-03,  6.418095e-03,  3.289263e-02, -4.570843e-02,
   -2.713912e-03,  5.491438e-04, -1.119070e-03,  1.632908e-02,
    1.629459e-03, -2.618072e-03,  9.527791e-03,  1.198216e-02,
    6.328191e-03, -2.307560e-03, -3.252338e-02, -5.172609e-03,
    6.262304e-03, -3.396678e-03, -1.676158e-02, -6.636437e-03,
    1.393764e-02,  4.566093e-03,  4.450826e-03,  1.207662e-02,
    6.316822e-03, -1.657790e-02, -9.494617e-03, -1.580755e-02,
   -1.085764e-03,  2.415460e-02, -8.640976e-03, -1.854267e-02,
   -1.368772e-02, -1.563066e-02, -2.495765e-03,  2.477117e-03,
   -1.239702e-02, -1.738477e-03, -6.448436e-03, -7.279407e-03,
    4.927842e-03, -1.799437e-02,  1.546767e-02, -9.387804e-04,
   -2.216019e-02,  3.307621e-03, -1.293183e-02,  6.306322e-03,
   -1.096215e-02,  4.919280e-03,  1.088006e-03, -1.808979e-02,
   -1.291630e-03,  1.456731e-02, -7.564540e-04, -1.686096e-02,
    8.345794e-03, -1.382892e-02, -8.191249e-03, -3.932669e-03,
    1.985847e-03,  1.280099e-02, -3.454491e-02,  3.499070e-03,
   -1.132385e-03,  2.312478e-02, -4.815687e-03, -1.020822e-02],
  [-2.173403e-02,  3.142645e-03,  6.870370e-03,  9.769366e-03,
    2.529053e-03,  4.130035e-04, -4.246057e-03,  8.124726e-03,
   -1.907771e-02,  4.892070e-03,  3.815473e-02, -1.844780e-02,
    4.385269e-03, -2.079770e-02,  1.421232e-02, -1.178509e-02,
   -8.283106e-04,  1.444375e-02, -1.089201e-02, -2.848533e-04,
    6.080543e-03,  1.206089e-02,  5.702068e-03,  4.859890e-03,
    4.886419e-03, -9.813335e-03, -2.634419e-02, -1.504367e-02,
    1.344667e-02,  1.206028e-02, -1.164702e-02, -1.740305e-03,
   -3.675313e-03,  8.319609e-03,  1.667256e-02,  2.443333e-03,
    1.272073e-02,  2.696511e-02,  3.934763e-03, -4.304260e-03,
   -1.107576e-02,  4.399820e-04,  1.145679e-03, -3.005421e-02,
    8.578610e-03,  6.307195e-03,  1.650765e-02, -4.475959e-03,
    1.383043e-02,  7.769597e-03,  3.840470e-03, -5.236343e-04,
    1.572964e-02, -2.337501e-02,  6.834547e-03,  1.805314e-02,
    2.347394e-02, -4.056764e-03,  2.992336e-03,  1.066194e-02,
    3.129665e-03,  3.790472e-04,  3.453338e-03, -1.877519e-02,
    4.902636e-03,  8.462948e-03,  5.093810e-03,  2.718794e-02,
   -7.441967e-04, -9.943841e-03,  6.287885e-03,  1.968689e-02,
    9.324139e-03, -4.966907e-03, -3.055177e-02,  9.327162e-05,
   -2.189556e-04,  4.558291e-03, -1.612412e-02,  1.149555e-03,
    2.218148e-02,  4.850234e-03,  3.982024e-03, -3.927014e-03,
    9.333999e-03, -1.431147e-02, -1.649562e-02, -2.229725e-02,
   -7.768887e-04,  1.907816e-02, -1.591063e-02, -3.031928e-02,
   -2.157134e-02, -2.076033e-02,  1.444493e-03,  3.775788e-03,
   -9.800764e-03,  7.129880e-03, -4.182133e-03, -7.864041e-03,
    1.875933e-02, -9.445122e-03,  3.175114e-02,  5.644984e-03,
   -2.377432e-02,  4.693458e-04, -1.315647e-02,  8.346687e-03,
   -2.071906e-02,  9.681968e-03, -3.748606e-03, -2.118093e-02,
   -1.232991e-03,  7.861044e-03, -4.574833e-03, -2.270117e-02,
    1.352078e-02, -2.818194e-02,  4.670344e-03, -2.136824e-02,
   -6.804854e-03,  1.676879e-02, -4.955355e-02,  1.596007e-02,
   -1.376159e-03,  2.120464e-02, -3.958691e-03, -6.859424e-03],
  [-1.842366e-02, -4.753363e-03,  7.030561e-03,  1.236017e-02,
    9.199501e-04, -7.698476e-03, -6.521451e-03,  5.620340e-03,
   -1.887931e-02,  6.718344e-03,  3.300918e-02, -2.490138e-02,
   -4.449099e-03, -2.661115e-02,  1.860067e-02, -1.573191e-02,
    2.067976e-04,  1.152564e-02, -1.531696e-03, -4.041092e-04,
    1.070751e-02,  1.329969e-02,  8.231529e-03,  3.143390e-03,
    1.044105e-02, -1.665029e-02, -2.946084e-02, -1.243894e-02,
    7.667942e-03,  1.311445e-02, -7.122896e-03, -3.810433e-04,
   -8.460868e-03, -6.843245e-04,  1.302452e-02,  5.992177e-04,
    7.961857e-03,  1.639145e-02,  5.457247e-03, -1.701809e-03,
   -5.159296e-03,  4.704542e-03,  5.713303e-03, -3.120688e-02,
    1.469569e-02,  6.726239e-03,  1.693706e-02, -1.442835e-02,
    1.972566e-02, -2.675669e-03,  1.522699e-03, -1.232992e-02,
    1.573009e-02, -2.217889e-02,  3.386003e-03,  2.140406e-02,
    1.372369e-02,  2.568483e-03,  8.246374e-04,  1.174902e-02,
    3.805730e-03,  1.095463e-03,  4.594446e-04, -1.916173e-02,
   -2.103670e-03,  1.029103e-02, -1.090376e-02,  1.969920e-03,
    2.086775e-05, -6.119955e-03, -6.807390e-03,  4.728125e-03,
    1.114322e-02,  1.474943e-03, -2.616367e-02, -2.769202e-03,
    1.271062e-02,  1.281376e-02, -1.188202e-02, -7.281578e-03,
    2.242316e-03, -5.616178e-04,  7.652396e-03,  1.957035e-03,
   -1.824869e-02,  5.707687e-03, -2.064620e-03, -7.324030e-03,
    1.020068e-02,  2.182301e-02, -7.488655e-03, -1.251360e-02,
    1.761072e-03, -1.218659e-03, -8.999133e-03, -1.542649e-02,
   -1.734530e-02,  1.694658e-03, -1.317548e-02, -1.543458e-02,
   -9.538263e-03, -1.062739e-02,  1.258066e-02,  2.241277e-02,
   -8.256120e-03, -8.367879e-03,  1.373695e-02,  1.027420e-02,
   -7.269845e-03,  1.235734e-02,  2.244927e-03, -4.790131e-04,
   -3.611292e-03, -2.408607e-03,  8.925866e-03,  4.040222e-03,
   -4.197019e-03, -8.272174e-03, -1.150140e-02,  3.449136e-03,
   -2.114641e-02, -1.235508e-04, -2.549065e-02,  6.682612e-03,
   -1.455593e-02,  2.586671e-03, -4.099750e-03, -9.437220e-03],
  [-7.707439e-03, -1.000075e-02,  9.792245e-04,  1.015483e-02,
    1.953863e-04, -1.546531e-02, -4.442812e-03,  1.092826e-03,
   -9.595357e-03,  8.295016e-03,  3.639811e-02, -9.475701e-03,
   -1.505464e-03, -2.350584e-02,  1.403511e-02, -1.574599e-02,
   -5.255341e-03,  1.127447e-02,  7.885542e-04, -4.306882e-03,
    6.656969e-03,  5.377985e-03,  1.046477e-02, -2.209574e-03,
    1.698971e-02, -2.008182e-02, -1.694011e-02,  9.480010e-04,
    1.043201e-02,  5.719706e-03, -8.146179e-03, -2.511996e-06,
   -1.232360e-02,  3.338877e-03,  1.667912e-02,  3.636364e-04,
    9.497567e-03,  9.964842e-03,  2.359661e-03, -1.365909e-03,
    3.991749e-05, -2.141885e-03,  1.594969e-03, -2.700798e-02,
   -1.393601e-04,  8.208196e-03,  1.433863e-02, -2.019146e-02,
    1.733155e-02,  5.498375e-03,  8.104017e-03, -7.682837e-03,
    1.889431e-02, -1.583874e-02,  3.900618e-05,  9.852669e-03,
    5.962747e-04,  1.943788e-04, -1.395269e-03,  1.962221e-02,
    6.527889e-03,  8.437185e-05, -6.578419e-03, -6.558666e-03,
   -3.210740e-03,  9.310545e-03, -1.002706e-02, -1.654698e-03,
    6.154211e-03, -3.260323e-03,  3.729872e-03, -6.241947e-04,
    6.893152e-03,  6.210689e-03, -2.437642e-02,  4.231704e-03,
    1.412264e-02,  3.606849e-03, -6.357162e-03, -1.395355e-02,
   -1.478128e-03,  2.624309e-03,  1.012108e-02,  9.207842e-04,
   -3.097296e-02, -2.080421e-03, -7.527902e-04, -3.475906e-03,
    4.059996e-03,  1.538012e-02,  3.062574e-03, -1.287349e-02,
    3.930775e-03, -5.594439e-03, -1.048901e-02, -1.323279e-02,
   -5.628423e-03,  4.987147e-03, -1.240550e-02, -1.573406e-02,
   -1.150021e-02, -8.580589e-03,  1.591967e-02,  2.019847e-02,
   -1.064689e-02,  2.395408e-03,  1.008007e-02,  2.555206e-03,
   -3.512368e-03,  1.458671e-02,  4.580568e-03, -3.813229e-03,
   -2.601344e-03, -2.579346e-03,  1.018215e-02,  2.849655e-03,
   -1.987038e-03, -3.399122e-03, -6.962299e-03,  1.182011e-02,
   -2.603629e-02, -3.742380e-03, -2.570605e-02,  4.344895e-03,
   -8.503756e-03, -3.901018e-03, -3.200270e-03,  2.189227e-03],
  [ 2.578560e-03, -1.394942e-02, -3.677406e-03,  2.146474e-02,
    1.649944e-03, -3.842295e-03, -1.431802e-02, -8.083414e-03,
   -1.090577e-02, -6.297076e-03,  3.798938e-02, -2.342902e-02,
   -7.993601e-03, -1.623915e-02,  1.932897e-03, -1.986426e-02,
   -1.121739e-02,  4.070645e-03, -1.067113e-02, -5.456554e-03,
    1.052139e-02,  5.279269e-03,  5.345662e-03,  4.366013e-03,
    1.919671e-02, -2.542718e-02, -1.710230e-02,  5.721576e-03,
   -2.540456e-03,  9.106787e-03, -1.890098e-03,  7.568011e-03,
   -8.267257e-03,  3.761918e-03,  1.134992e-02, -2.370826e-03,
    4.539131e-04,  1.029294e-02, -1.860795e-03, -2.115106e-03,
   -8.625453e-03, -9.106098e-03, -6.839252e-03, -1.524059e-02,
    2.552029e-03,  1.193170e-02,  1.483041e-02, -9.813683e-03,
    9.806152e-03,  6.900895e-03, -1.914599e-03, -1.278873e-02,
    1.289589e-02, -1.240488e-02,  1.194455e-03,  3.030833e-04,
   -6.560717e-03, -1.039563e-02, -4.679163e-03,  1.735939e-02,
    8.924988e-03, -4.134346e-04, -1.148609e-02, -5.416616e-04,
   -1.485994e-02,  1.419317e-02, -1.116576e-02, -8.219764e-03,
    1.064838e-02, -2.539931e-04,  1.620710e-03, -5.211361e-03,
    1.047866e-02,  7.033026e-03, -2.239603e-02,  6.180788e-03,
    1.350422e-02,  2.112397e-03, -6.439461e-03, -1.754499e-02,
   -8.867134e-03,  6.145731e-03,  6.260570e-03,  1.023506e-02,
   -3.584619e-02, -1.330896e-03,  5.477456e-03, -5.533030e-03,
    2.786719e-03,  3.898656e-03,  2.721640e-03, -1.191251e-03,
    1.125028e-02, -8.079730e-03, -5.720513e-03, -1.830959e-02,
    5.481352e-03, -7.199081e-03, -1.562146e-02, -1.699963e-02,
   -2.375093e-02, -7.785968e-03,  6.601744e-03,  2.217628e-02,
   -1.225158e-02,  4.834812e-03,  1.346753e-02,  4.520848e-03,
   -1.758585e-03,  9.303419e-03,  4.305195e-03,  5.395451e-03,
   -1.017552e-03, -7.560573e-03,  1.077259e-02,  6.332244e-03,
   -7.684392e-03,  7.636734e-03, -1.534170e-02,  1.213998e-02,
   -2.320332e-02, -1.478072e-02, -1.977814e-02,  2.710049e-03,
   -9.884123e-03, -6.647241e-03, -1.171496e-02,  1.467573e-03],
  [-3.375954e-03, -4.482987e-03,  3.373881e-03,  3.334274e-02,
    9.133791e-03,  2.660274e-04, -2.061593e-02, -1.755127e-03,
   -4.426214e-03, -1.603518e-03,  4.539167e-02, -3.373314e-02,
   -9.636466e-03, -5.125399e-03,  6.547582e-03, -2.697707e-02,
   -1.089192e-02,  1.530204e-02, -3.960866e-03, -5.365162e-03,
    7.160336e-03,  1.019135e-02,  3.090883e-04,  1.260716e-02,
    1.552696e-02, -2.074322e-02, -2.071302e-02,  1.747851e-03,
    4.264036e-03,  1.243198e-02, -1.143056e-03, -9.704493e-04,
   -1.138326e-02,  2.904419e-03,  5.306266e-03,  9.421021e-03,
    8.509910e-03,  5.693295e-03, -7.994342e-04, -3.512451e-03,
   -2.193369e-02,  3.451980e-04, -8.838034e-03, -2.591215e-02,
    7.189469e-03, -3.347367e-04,  1.268108e-02, -1.874412e-02,
   -5.174699e-03, -1.202326e-04, -9.788714e-03, -1.887254e-02,
    4.387801e-03, -2.015893e-02,  3.148513e-03,  2.743721e-03,
   -1.121224e-02, -1.105383e-02, -8.267159e-03,  1.229320e-02,
    1.860300e-02,  5.930893e-03, -2.400208e-03, -1.653789e-02,
   -8.206730e-03,  1.681427e-02, -1.415134e-02, -1.221651e-02,
    1.947329e-02,  1.850814e-03, -5.767660e-03, -9.740043e-03,
    2.552334e-03,  3.549616e-03, -2.490778e-02,  2.626847e-03,
    2.971802e-02,  4.530576e-04, -6.076905e-03, -1.081575e-02,
   -1.297165e-02,  2.552491e-03,  1.189493e-02,  1.881101e-02,
   -4.336404e-02,  5.531883e-03,  1.197789e-02, -1.604533e-04,
    9.587558e-03,  3.464702e-03,  1.365313e-02,  3.877945e-03,
    1.237509e-02,  1.661433e-04, -1.155640e-02, -2.289780e-02,
   -4.750584e-03, -4.693645e-03, -1.460216e-02, -1.706351e-02,
   -3.507224e-02, -1.648689e-02, -7.962512e-04,  1.978458e-02,
   -2.797464e-03, -5.500396e-03,  1.328838e-02,  8.769174e-03,
    6.920588e-03,  7.826654e-03,  1.400917e-02,  1.588332e-02,
    1.267026e-04, -9.600738e-03,  1.815990e-02,  1.997770e-02,
   -8.761399e-03,  8.373450e-03, -1.952706e-02,  2.472920e-02,
   -2.611196e-02, -2.695866e-02, -1.326371e-02,  2.220327e-03,
   -1.914157e-02, -9.496264e-03, -9.933811e-03, -6.514495e-03],
  [-1.590292e-02,  4.881326e-03,  1.443269e-02,  3.705719e-02,
    2.380833e-02,  1.281312e-02, -2.524016e-02,  6.589186e-03,
   -1.502768e-02, -2.089685e-03,  4.355419e-02, -3.168606e-02,
   -7.052856e-03,  2.310836e-03,  6.322007e-03, -2.612569e-02,
   -6.282311e-03,  2.664560e-02,  4.939151e-03, -1.456020e-02,
    5.118642e-03,  1.513181e-02, -2.061119e-03,  1.776535e-02,
    1.307899e-02, -7.324484e-03, -2.861697e-02,  2.817363e-03,
    2.162584e-02,  1.359706e-02, -6.077318e-03,  1.677679e-03,
   -9.031995e-03,  3.021948e-03,  3.669281e-03,  1.291916e-02,
    1.370888e-02,  1.943375e-02,  6.823592e-03, -7.202894e-03,
   -3.388896e-02,  1.128704e-02, -2.642991e-03, -4.119573e-02,
    1.595179e-02, -1.325129e-02,  8.850427e-03, -2.439177e-02,
   -1.747662e-02, -1.273112e-02, -1.382583e-02, -1.975023e-02,
   -3.231175e-03, -1.742363e-02,  5.718116e-03,  1.175256e-02,
   -1.616955e-02, -6.537299e-03,  1.098152e-02, -7.426899e-03,
    2.502730e-02,  1.287279e-02,  1.932520e-02, -1.902733e-02,
    2.728235e-03,  9.908652e-03, -7.120630e-03, -6.753051e-03,
    2.042614e-02, -1.578707e-03,  4.314236e-03,  2.982175e-03,
   -8.974965e-04, -2.642811e-03, -2.933187e-02,  3.873504e-03,
    2.817465e-02, -8.035005e-03, -8.096099e-04, -4.832166e-03,
   -8.410661e-04, -7.987930e-04,  1.034417e-02,  1.165646e-02,
   -3.175313e-02, -9.616501e-03,  5.621393e-03,  3.022124e-03,
    3.655645e-03, -5.437036e-04,  1.438418e-02,  1.034649e-02,
    8.818763e-03, -6.002141e-03, -9.626564e-03, -1.264403e-02,
   -3.675054e-04,  3.996305e-04, -7.923413e-03, -1.996919e-02,
   -2.573259e-02, -6.516944e-03,  7.398584e-03,  1.617135e-02,
   -8.810759e-03,  8.357367e-03,  5.088359e-03,  3.061130e-03,
    4.254758e-03,  9.758298e-03,  1.497601e-02,  7.906143e-03,
    1.056251e-03, -9.057965e-04,  1.238530e-02,  1.021355e-02,
    3.356708e-03,  1.123965e-02, -6.279017e-03,  1.785044e-02,
   -2.242092e-02, -2.708997e-02, -1.274140e-02,  2.440178e-03,
   -1.147357e-02, -5.354173e-03, -6.470356e-03, -7.049053e-04],
  [-1.480867e-02,  5.742827e-03,  2.630861e-02,  4.581858e-02,
    3.238855e-02,  6.346388e-03, -3.068950e-02,  4.019678e-03,
   -2.322016e-02,  7.815567e-03,  4.713563e-02, -3.158470e-02,
   -5.713158e-03,  5.651323e-04,  8.494842e-03, -1.856393e-02,
   -5.976828e-03,  2.825588e-02,  1.204421e-04, -1.072300e-02,
    1.589948e-03,  1.441712e-02,  7.728386e-03,  1.771084e-02,
    2.917362e-03, -9.985022e-03, -3.931526e-02,  2.791772e-03,
    3.208062e-02,  1.239534e-02, -7.263985e-04, -3.838556e-03,
   -1.096199e-02,  1.153767e-02, -1.184016e-03,  1.808135e-02,
    2.014146e-02,  2.592501e-02,  7.171018e-03, -9.999438e-03,
   -4.653443e-02,  5.134226e-03, -7.440372e-03, -4.698274e-02,
    2.037749e-02, -8.436974e-03,  1.721089e-02, -2.134228e-02,
   -1.027789e-02, -1.917446e-02, -1.871770e-02, -2.173374e-02,
    3.333224e-03, -2.920397e-02,  5.871044e-03,  1.657912e-02,
   -8.790708e-03,  3.040713e-03,  9.469350e-03, -7.491282e-03,
    2.120639e-02,  2.044703e-02,  1.779705e-02, -2.783368e-02,
   -3.752219e-03, -7.280676e-04, -3.290241e-03,  1.098060e-02,
    1.061153e-02,  3.884934e-03,  1.232496e-02,  1.680292e-02,
   -8.308509e-04, -4.976388e-03, -2.608742e-02,  4.092463e-03,
    1.198902e-02, -8.674641e-03, -5.494170e-03,  6.548949e-03,
    8.064481e-03,  7.712892e-03, -2.077579e-03, -1.548151e-03,
   -1.119388e-02, -1.346797e-02, -1.275446e-02, -4.601089e-03,
   -8.706977e-03,  5.121385e-03, -4.062716e-03, -1.466610e-04,
   -4.429907e-03, -9.324938e-03, -2.705613e-03, -2.845064e-03,
    3.234213e-05, -5.548706e-03,  7.617721e-03, -6.095833e-03,
   -7.961041e-03, -1.513839e-02,  1.984927e-02,  1.063211e-02,
   -1.773907e-02,  1.332280e-02, -1.745283e-03,  1.667674e-03,
   -1.845396e-02,  1.568595e-02,  1.295003e-02, -1.374881e-02,
    1.438965e-03,  8.290597e-03,  3.089218e-03, -1.151167e-02,
    8.347657e-04, -7.178226e-03, -1.932350e-03,  4.459032e-03,
   -1.813846e-02, -1.088819e-02, -2.197351e-02,  8.521912e-03,
   -2.834344e-03,  1.972867e-02, -4.116127e-03,  7.132285e-03],
  [-3.205089e-02,  6.673117e-03,  3.612065e-02,  6.324007e-02,
    4.060432e-02,  2.107915e-02, -3.650796e-02,  1.225857e-02,
   -2.882581e-02,  1.439714e-02,  3.249979e-02, -3.445499e-02,
   -7.812626e-03,  9.360651e-03,  1.450099e-02, -1.542923e-02,
   -1.305122e-02,  4.560586e-02,  1.192341e-02, -2.154690e-02,
   -7.938935e-03,  2.470195e-02,  6.110252e-03,  3.643415e-02,
   -6.619636e-03, -3.584410e-03, -4.534357e-02,  9.136710e-03,
    4.354430e-02,  7.774381e-03,  4.525968e-03, -1.650921e-02,
   -1.067408e-02,  1.498593e-02, -1.067251e-02,  2.602444e-02,
    2.583810e-02,  3.602710e-02,  1.506521e-02, -1.590559e-02,
   -5.819897e-02,  2.083198e-02, -9.602733e-03, -6.046185e-02,
    2.506611e-02, -2.040949e-02,  5.374530e-03, -3.447842e-02,
   -1.901101e-02, -1.553577e-02, -2.889389e-02, -2.630385e-02,
   -1.619689e-03, -3.247669e-02,  2.068591e-02,  1.643811e-02,
   -1.738667e-02,  5.938688e-04,  1.841033e-02, -2.455354e-02,
    2.349225e-02,  3.438129e-02,  3.271835e-02, -3.693787e-02,
    5.145152e-04, -4.689780e-03,  7.434188e-03,  2.464211e-02,
    9.040569e-03,  1.316770e-03,  8.819354e-03,  2.799029e-02,
   -2.337997e-03, -1.021911e-02, -2.180835e-02,  1.354536e-02,
    4.939809e-03, -8.087293e-03, -6.380017e-04, -1.099860e-03,
    7.322801e-03,  1.056045e-02, -4.772629e-03, -7.391505e-03,
    1.549203e-03, -1.517453e-02, -1.121339e-02, -1.450510e-02,
   -7.033949e-04,  1.348788e-02, -5.883121e-03, -5.798142e-03,
   -5.863294e-03, -2.357375e-02,  8.037601e-03,  5.666644e-03,
    7.356196e-03, -2.880929e-03,  1.700467e-02,  1.232190e-03,
   -6.159262e-03, -1.412079e-02,  2.061354e-02,  8.791623e-03,
   -1.790511e-02,  7.203380e-03, -7.888775e-03,  5.649528e-03,
   -2.333466e-02,  1.674436e-02,  8.389692e-03, -1.422796e-02,
    7.272928e-03,  8.677046e-03,  8.582891e-03, -2.854206e-02,
   -3.736500e-03, -1.017720e-02,  2.327096e-03, -3.288697e-03,
   -6.744231e-03, -1.034401e-03, -2.430519e-02,  1.553917e-02,
    1.802788e-02,  2.319266e-02, -4.178603e-03,  1.067241e-02],
  [-1.666087e-02, -2.246055e-03,  1.790486e-02,  4.395352e-02,
    2.501348e-02,  1.767418e-02, -1.704059e-02,  1.930467e-03,
   -1.913112e-02,  1.378897e-02,  2.030000e-02, -1.723366e-02,
    4.055599e-03, -5.057836e-03,  1.009039e-02, -7.825938e-03,
   -1.374157e-02,  2.320977e-02, -1.330539e-03, -7.366947e-03,
    5.388913e-03,  9.661197e-03,  8.599485e-03,  2.643633e-02,
   -8.330620e-03, -6.629430e-03, -2.895766e-02,  4.634064e-03,
    2.579187e-02,  7.931377e-03, -5.523758e-03, -1.083088e-02,
   -5.641970e-03,  1.426091e-02, -2.567886e-03,  1.452507e-02,
    1.913990e-02,  3.446926e-02,  1.018895e-02, -6.860198e-03,
   -3.736197e-02,  5.842672e-03, -1.678782e-03, -3.162485e-02,
    1.554816e-02, -1.239740e-02,  6.816844e-03, -1.340842e-02,
   -2.164064e-03,  5.236581e-03, -1.745039e-02, -4.183503e-03,
    1.147830e-02, -2.600522e-02,  1.126697e-02, -6.036595e-03,
   -1.302101e-02, -1.290136e-02,  9.999947e-03, -1.333183e-02,
    1.354139e-02,  2.569526e-02,  1.670364e-02, -2.176199e-02,
    1.218533e-02, -4.439726e-03,  1.753560e-02,  3.591696e-02,
   -4.130879e-03, -1.299318e-02,  1.291729e-02,  4.527269e-02,
   -1.122856e-03, -1.606852e-02, -2.442371e-02,  2.015037e-02,
